inference t-hubert  model on test-other, test-clean of librispeech
config_path: /mntnfs/lee_data1/maduo/codebase/fairseq_speechtext/examples/speech_recognition/new/conf
[2024-07-07 12:48:08,401][__main__][INFO] - /mntcephfs/lab_data/maduo/exp//finetune/pretrain_on_base_imls-ssl_4gpu_8update_960h_400k_update_360h_asr_finetune_10ksteps/checkpoint_best.pt
[2024-07-07 12:48:08,404][fairseq.tasks.hubert_pretraining][INFO] - current directory is /mntcephfs/lab_data/maduo/exp/finetune/pretrain_on_base_imls-ssl_4gpu_8update_960h_400k_update_360h_asr_finetune_10ksteps/decode_on_360h_normalize_false/viterbi
[2024-07-07 12:48:08,404][fairseq.tasks.hubert_pretraining][INFO] - HubertPretrainingTask Config {'_name': 'hubert_pretraining', 'data': '/mntcephfs/lab_data/maduo/datasets/format/librispeech/', 'fine_tuning': True, 'labels': ['ltr'], 'label_dir': '/mntcephfs/lab_data/maduo/datasets/format/librispeech/', 'label_rate': -1.0, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': None, 'min_sample_size': None, 'single_target': True, 'random_crop': True, 'pad_audio': False}
[2024-07-07 12:48:08,405][fairseq.checkpoint_utils][INFO] - filenames: ['/mntcephfs/lab_data/maduo/exp//finetune/pretrain_on_base_imls-ssl_4gpu_8update_960h_400k_update_360h_asr_finetune_10ksteps/checkpoint_best.pt'] 
[2024-07-07 12:48:10,245][fairseq.models.hubert.hubert_asr][INFO] - cfg: {'_name': 'hubert_ctc', 'w2v_path': '/mntcephfs/lab_data/maduo/exp/pretrain/pretrain_on_base_imls-ssl_4gpu_8update_960h_400k_update/checkpoint_298_400000.pt', 'no_pretrained_weights': False, 'dropout_input': 0.0, 'final_dropout': 0.1, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'encoder_embed_dim': 768, 'apply_mask': True, 'mask_length': 10, 'mask_prob': 0.65, 'mask_selection': static, 'mask_other': 0.0, 'no_mask_overlap': False, 'mask_channel_length': 64, 'mask_channel_prob': 0.5, 'mask_channel_selection': static, 'mask_channel_other': 0.0, 'no_mask_channel_overlap': False, 'freeze_finetune_updates': 0, 'feature_grad_mult': 0.0, 'layerdrop': 0.1, 'normalize': False, 'data': '/mntcephfs/lab_data/maduo/datasets/format/librispeech/', 'w2v_args': None, 'autoregressive': False}, task: <fairseq.tasks.hubert_pretraining.HubertPretrainingTask object at 0x1553ce2027c0>
[2024-07-07 12:48:10,246][fairseq.models.hubert.hubert_asr][INFO] - mdddd:::/mntcephfs/lab_data/maduo/exp/pretrain/pretrain_on_base_imls-ssl_4gpu_8update_960h_400k_update/checkpoint_298_400000.pt
[2024-07-07 12:48:11,887][fairseq.tasks.hubert_pretraining][INFO] - current directory is /mntcephfs/lab_data/maduo/exp/finetune/pretrain_on_base_imls-ssl_4gpu_8update_960h_400k_update_360h_asr_finetune_10ksteps/decode_on_360h_normalize_false/viterbi
[2024-07-07 12:48:11,887][fairseq.tasks.hubert_pretraining][INFO] - HubertPretrainingTask Config {'_name': 'hubert_pretraining', 'data': '/mntcephfs/lab_data/maduo/datasets/format/librispeech/', 'fine_tuning': False, 'labels': ['phncode', 'km'], 'label_dir': '/mntcephfs/lab_data/maduo/datasets/format/librispeech//offical_hubert_codes_and_librispeech_frame_monophncode_using_wav2vec-u2_model', 'label_rate': 50.0, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': 250000, 'min_sample_size': 32000, 'single_target': False, 'random_crop': True, 'pad_audio': False}
[2024-07-07 12:48:11,897][fairseq.models.hubert.hubert2][INFO] - HubertModel2 Config: {'_name': 'ils_hubert', 'label_rate': 50.0, 'extractor_mode': default, 'encoder_layers': 12, 'encoder_embed_dim': 768, 'encoder_ffn_embed_dim': 3072, 'encoder_attention_heads': 12, 'activation_fn': gelu, 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.1, 'encoder_layerdrop': 0.1, 'dropout_input': 0.0, 'dropout_features': 0.1, 'final_dim': 256, 'untie_final_proj': False, 'layer_norm_first': False, 'conv_feature_layers': '[(512,10,5)] + [(512,3,2)] * 4 + [(512,2,2)] * 2', 'conv_bias': False, 'logit_temp': 0.1, 'target_glu': False, 'feature_grad_mult': 0.0, 'mask_length': 10, 'mask_prob': 0.65, 'mask_selection': static, 'mask_other': 0.0, 'no_mask_overlap': False, 'mask_min_space': 1, 'mask_channel_length': 64, 'mask_channel_prob': 0.5, 'mask_channel_selection': static, 'mask_channel_other': 0.0, 'no_mask_channel_overlap': False, 'mask_channel_min_space': 1, 'conv_pos': 128, 'conv_pos_groups': 16, 'latent_temp': [2.0, 0.5, 0.999995], 'skip_masked': False, 'skip_nomask': False, 'relative_position_embedding': True, 'num_buckets': 320, 'max_distance': 800, 'attention_type': 'rel_attention', 'weighted_sum': False, 'predict_layers': '[7,12]', 'separate_label_embeds': True, 'separate_layer_targets': False, 'km4_bpekm7_km12': False, 'bpekm7_km12': False, 'phnkm6_km12': False, 'phnkm7_km12': True, 'km4_phnkm6_km12': False, 'km4_phnkm7_km12': False}
[2024-07-07 12:48:12,105][fairseq.models.unispeech_sat.unispeech_sat][INFO] - using rel_attention now!
[2024-07-07 12:48:12,177][fairseq.models.unispeech_sat.unispeech_sat][INFO] - using rel_attention now!
